Filename,Clase,Figado ROI Top-Left,Rim ROI Top-Left,HI,Coarseness,Contrast,Directionality,Roughness,Line-Likeness,Regularity,Homogeneity_d1,Entropy_d1,Homogeneity_d2,Entropy_d2,Homogeneity_d4,Entropy_d4,Homogeneity_d8,Entropy_d8
ROI_52_3.png,Esteatose,"(294, 105)","(247, 146)",1.4718,2.2219,17.5859,0.7481,19.8078,0.5518,0.6619,0.0733,10.702,0.0508,11.0983,0.0407,11.2764,0.0417,11.3041
ROI_52_4.png,Esteatose,"(293, 115)","(255, 159)",1.5068,2.3788,16.3588,0.7606,18.7377,0.5118,0.6704,0.0704,10.5757,0.0518,10.9563,0.0435,11.1137,0.0444,11.1427
ROI_52_5.png,Esteatose,"(287, 114)","(253, 160)",1.4982,2.1837,17.0225,0.7780,19.2062,0.5725,0.6649,0.067,10.6662,0.0509,11.0471,0.0434,11.2283,0.0441,11.2837
ROI_52_6.png,Esteatose,"(289, 116)","(247, 147)",1.4275,2.2577,15.6288,0.7940,17.8864,0.5355,0.6730,0.0714,10.6592,0.0501,11.0313,0.0468,11.2151,0.0486,11.2202
ROI_52_7.png,Esteatose,"(291, 113)","(256, 149)",1.4329,2.2577,16.6580,0.7781,18.9157,0.5414,0.6675,0.0823,10.706,0.0519,11.0973,0.0476,11.2555,0.0473,11.2736
ROI_52_8.png,Esteatose,"(306, 108)","(254, 153)",1.5223,2.3048,17.0976,0.7574,19.4024,0.5207,0.6654,0.072,10.619,0.0513,11.0176,0.0441,11.1862,0.045,11.2632
ROI_52_9.png,Esteatose,"(306, 107)","(256, 156)",1.4931,2.2691,16.4830,0.7478,18.7522,0.4837,0.6664,0.0748,10.6123,0.055,11.0035,0.0439,11.1802,0.0457,11.2545
ROI_53_0.png,Esteatose,"(288, 167)","(233, 201)",1.0132,2.4439,10.6213,0.8168,13.0652,0.4749,0.7125,0.1187,10.3762,0.0837,10.7415,0.0691,10.8866,0.0639,10.951
ROI_53_1.png,Esteatose,"(287, 171)","(237, 211)",1.0651,2.2870,10.6550,0.8121,12.9420,0.5104,0.7092,0.1132,10.3229,0.0755,10.6746,0.0725,10.8505,0.0674,10.8841
ROI_53_2.png,Esteatose,"(296, 184)","(229, 212)",1.0599,2.2028,10.6204,0.8276,12.8232,0.4793,0.7068,0.1119,10.4258,0.0693,10.7519,0.0658,10.9047,0.0613,10.9569
ROI_53_3.png,Esteatose,"(298, 172)","(234, 210)",1.0971,2.4452,10.9927,0.7822,13.4379,0.5414,0.7101,0.1173,10.2137,0.0765,10.5705,0.0683,10.7167,0.0642,10.7558
ROI_53_4.png,Esteatose,"(293, 180)","(224, 203)",1.0367,2.3202,11.2969,0.8252,13.6170,0.5355,0.7054,0.1201,10.4486,0.0774,10.8237,0.0704,10.9743,0.0652,11.0043
ROI_53_5.png,Esteatose,"(306, 178)","(231, 207)",1.0010,2.2105,11.5901,0.8278,13.8006,0.4852,0.6985,0.1129,10.5486,0.0741,10.9757,0.0549,11.1557,0.058,11.2333
ROI_53_6.png,Esteatose,"(300, 185)","(236, 214)",1.0947,2.3533,10.6750,0.8371,13.0283,0.4896,0.7108,0.1199,10.279,0.0822,10.6416,0.0667,10.7916,0.07,10.7832
ROI_53_7.png,Esteatose,"(296, 175)","(224, 210)",1.0382,2.6505,10.4867,0.8311,13.1372,0.4867,0.7197,0.1152,10.3321,0.083,10.6885,0.0674,10.8013,0.0666,10.8502
ROI_53_8.png,Esteatose,"(299, 184)","(228, 214)",1.0951,2.1926,9.9998,0.8547,12.1924,0.4749,0.7135,0.1201,10.1763,0.0817,10.5078,0.0726,10.6626,0.0677,10.768
ROI_53_9.png,Esteatose,"(301, 185)","(234, 211)",1.1271,2.4847,12.1124,0.8594,14.5971,0.5148,0.7028,0.1043,10.4179,0.0715,10.8158,0.0624,11.0184,0.058,11.1084
ROI_54_0.png,Esteatose,"(329, 146)","(269, 170)",1.3528,2.2946,16.1242,0.8538,18.4188,0.5089,0.6720,0.0802,10.7722,0.0486,11.1982,0.0415,11.384,0.0462,11.4454
ROI_54_1.png,Esteatose,"(327, 142)","(273, 179)",1.3315,2.2921,14.2711,0.8258,16.5632,0.4852,0.6811,0.0934,10.5487,0.0572,10.9011,0.0519,11.0602,0.0526,11.1249
ROI_54_2.png,Esteatose,"(324, 132)","(276, 177)",1.3152,2.4388,13.9422,0.7789,16.3809,0.4660,0.6848,0.0868,10.5406,0.0603,10.8737,0.051,11.0291,0.0496,11.0863
ROI_54_3.png,Esteatose,"(332, 145)","(276, 175)",1.2217,1.9923,13.3604,0.8356,15.3527,0.4290,0.6783,0.1001,10.4732,0.0651,10.8325,0.0571,10.9639,0.0581,10.9983
ROI_54_4.png,Esteatose,"(336, 144)","(283, 177)",1.1688,2.7500,13.5543,0.7905,16.3043,0.4941,0.6954,0.0908,10.4628,0.0702,10.8301,0.0632,10.9884,0.0581,11.0265
ROI_54_5.png,Esteatose,"(345, 140)","(279, 179)",1.0645,2.8240,12.4011,0.7983,15.2251,0.4911,0.7057,0.1126,10.4773,0.0717,10.9178,0.0614,11.0981,0.0599,11.1498
ROI_54_6.png,Esteatose,"(347, 149)","(283, 175)",1.0996,2.2959,12.4883,0.8353,14.7843,0.5044,0.6943,0.1101,10.4706,0.067,10.8653,0.0609,11.0512,0.0595,11.1032
ROI_54_7.png,Esteatose,"(338, 136)","(287, 184)",1.1847,2.2462,14.5114,0.7971,16.7576,0.5089,0.6785,0.0945,10.6026,0.0676,11.0051,0.0557,11.1903,0.0511,11.2348
ROI_54_8.png,Esteatose,"(331, 140)","(291, 176)",1.2253,2.2768,14.9445,0.8083,17.2213,0.5148,0.6771,0.0879,10.6777,0.0603,11.0832,0.0509,11.2886,0.05,11.3359
ROI_54_9.png,Esteatose,"(370, 142)","(292, 175)",0.7790,2.4821,7.1953,0.7580,9.6774,0.4911,0.7540,0.1661,9.3083,0.1262,9.5993,0.1153,9.647,0.1091,9.6514
